Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  5
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:32:08.915 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:32:35.003 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.267055392866e-02. [wid=48]
11:32:35.074 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=123]
11:32:35.041 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.829005083451e-02. [wid=56]
11:32:35.104 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.563303469993e-02. [wid=57]
11:32:35.120 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.766622729258e-03. [wid=4]
11:32:35.140 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.730661759953e-03. [wid=74]
11:32:35.144 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.202797179023e-04. [wid=47]
11:32:35.244 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=31]
11:32:35.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.322689881820e-02. [wid=51]
11:32:35.324 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.723055811573e-03. [wid=6]
11:32:35.327 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.692258217684e-02. [wid=3]
11:32:35.328 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.498876648094e-02. [wid=100]
11:32:35.278 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.153313359619e-02. [wid=29]
11:32:35.351 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.192093060969e-02. [wid=121]
11:32:35.381 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.092711369199e-01. [wid=95]
11:32:35.543 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=19]
11:32:35.548 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.237246666919e-02. [wid=79]
11:32:35.552 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.138320087196e-02. [wid=62]
11:32:35.571 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.384711121599e-05. [wid=7]
11:32:35.586 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.330817188379e-02. [wid=98]
11:32:35.671 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.887347716617e-06. [wid=73]
11:32:35.682 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.666537396762e-03. [wid=117]
11:32:35.703 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.427537623391e-03. [wid=96]
11:32:35.709 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.434968951725e-02. [wid=54]
11:32:35.754 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.656806292684e-04. [wid=118]
11:32:35.804 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 9.192459439055e-04. [wid=98]
11:32:35.859 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.815154587595e-03. [wid=124]
11:32:35.922 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=57]
11:32:35.938 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.462644889842e-03. [wid=82]
11:32:35.942 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.737576230817e-02. [wid=9]
11:32:35.943 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.489447455984e-02. [wid=48]
11:32:35.983 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.482133626411e-02. [wid=81]
11:32:36.056 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.174625557184e-02. [wid=51]
11:32:36.088 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 9.659909174185e-03. [wid=3]
11:32:36.140 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.223397600598e-02. [wid=8]
11:32:36.175 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.749036974836e-03. [wid=37]
11:32:36.192 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.116113393174e-02. [wid=66]
11:32:36.188 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.789569525424e-02. [wid=95]
11:32:36.237 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.056690204463e-03. [wid=107]
11:32:36.241 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 9.181315245854e-07. [wid=5]
11:32:36.239 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.575658029797e-02. [wid=6]
11:32:36.320 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.407343670118e-03. [wid=84]
11:32:36.334 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.061887108212e-02. [wid=98]
11:32:36.445 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.205980868422e-03. [wid=4]
11:32:36.473 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.506973732634e-02. [wid=97]
11:32:36.607 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.071922670639e-02. [wid=32]
11:32:36.622 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.369731831373e-02. [wid=56]
11:32:36.666 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.018354125087e-02. [wid=33]
11:32:36.675 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.002602269440e-02. [wid=46]
11:32:36.755 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=82]
11:32:36.790 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.241390806319e-02. [wid=51]
11:32:36.809 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.088537706697e-07. [wid=30]
11:32:36.838 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.071000236042e-02. [wid=112]
11:32:36.846 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.218853858834e-02. [wid=97]
11:32:36.861 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.669556199699e-02. [wid=28]
11:32:36.958 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.630504389695e-03. [wid=43]
11:32:37.026 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.502584098401e-05. [wid=37]
11:32:37.017 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.094516848695e-04. [wid=66]
11:32:37.037 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.384713950758e-05. [wid=9]
11:32:37.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.575274377219e-02. [wid=113]
11:32:37.065 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.257268017456e-03. [wid=95]
11:32:37.163 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.153313228089e-02. [wid=116]
11:32:37.165 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.098668174438e-02. [wid=56]
11:32:37.198 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.000200741493e-01. [wid=13]
11:32:37.236 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.216011170192e-02. [wid=95]
11:32:37.276 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.658437355210e-02. [wid=48]
11:32:37.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.024585053293e-02. [wid=112]
11:32:37.305 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.307584621740e-02. [wid=23]
11:32:37.329 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=16]
11:32:37.359 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.646446457842e-02. [wid=18]
11:32:37.364 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=33]
11:32:37.387 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.235170326875e-02. [wid=56]
11:32:37.389 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.191418489763e-03. [wid=56]
11:32:37.411 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.455692311422e-02. [wid=32]
11:32:37.518 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.114173311288e-02. [wid=78]
11:32:37.494 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.040427740011e-02. [wid=37]
11:32:37.578 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.230931050366e-02. [wid=78]
11:32:37.579 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.082067214786e-03. [wid=40]
11:32:37.582 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.633452499206e-03. [wid=3]
11:32:37.594 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.565872331311e-03. [wid=51]
11:32:37.622 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=58]
11:32:37.661 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.794880354503e-03. [wid=55]
11:32:37.683 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.327594312684e-02. [wid=50]
11:32:37.715 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.217443429469e-02. [wid=113]
11:32:37.715 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.508408029700e-03. [wid=91]
11:32:37.716 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.508444938795e-02. [wid=71]
11:32:37.717 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.049688845846e-05. [wid=91]
11:32:37.757 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.371971132366e-04. [wid=118]
11:32:37.770 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 9.217347095150e-04. [wid=75]
11:32:37.772 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.656806595091e-04. [wid=75]
11:32:37.801 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.478984403470e-02. [wid=98]
11:32:37.810 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.229092899068e-02. [wid=120]
11:32:37.832 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.947061189300e-02. [wid=36]
11:32:37.838 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.149776310823e-03. [wid=119]
11:32:37.872 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=18]
11:32:37.944 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.040163801292e-02. [wid=38]
11:32:37.969 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.045725521689e-02. [wid=48]
11:32:37.971 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.040427912190e-02. [wid=48]
11:32:37.977 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.617180000538e-03. [wid=48]
11:32:38.039 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.126593535978e-03. [wid=52]
11:32:38.054 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.702280672279e-02. [wid=41]
11:32:38.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.407342858349e-03. [wid=117]
11:32:38.156 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.850467157414e-02. [wid=112]
11:32:38.242 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.984295046267e-05. [wid=36]
11:32:38.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.934157915103e-02. [wid=8]
11:32:38.347 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.989882631508e-02. [wid=50]
11:32:38.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.274664865586e-04. [wid=66]
11:32:38.363 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.307518428604e-02. [wid=122]
11:32:38.417 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.715642937017e-02. [wid=78]
11:32:38.446 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.887347023283e-06. [wid=73]
11:32:38.477 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=68]
11:32:38.492 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.335628083827e-04. [wid=6]
11:32:38.584 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.990435274332e-03. [wid=58]
11:32:38.586 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.208012378124e-05. [wid=58]
11:32:38.614 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=76]
11:32:38.648 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 5.191421143660e-03. [wid=51]
11:32:38.635 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.944333327638e-02. [wid=1]
11:32:38.655 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.675409504044e-02. [wid=116]
11:32:38.641 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.505142910418e-02. [wid=89]
11:32:38.658 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.082201545357e-03. [wid=116]
11:32:38.701 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.924253090386e-05. [wid=41]
11:32:38.743 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.040427591002e-02. [wid=48]
11:32:38.760 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.656806751524e-04. [wid=107]
11:32:38.772 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.447259717431e-03. [wid=48]
11:32:38.872 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.729278490927e-02. [wid=11]
11:32:38.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.963804031019e-03. [wid=40]
11:32:38.988 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.126063658908e-04. [wid=68]
11:32:39.006 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.887347023949e-06. [wid=37]
11:32:39.021 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.077768474246e-02. [wid=28]
11:32:39.041 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.351426975839e-02. [wid=86]
11:32:39.060 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=15]
11:32:39.126 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.153313276791e-02. [wid=29]
11:32:39.242 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.738462599333e-02. [wid=35]
11:32:39.257 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.032974879763e-02. [wid=12]
11:32:39.269 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.908839611950e-02. [wid=78]
11:32:39.273 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.701798974087e-03. [wid=13]
11:32:39.362 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.619553773363e-03. [wid=95]
11:32:39.486 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.043079467440e-02. [wid=43]
11:32:39.508 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=41]
11:32:39.510 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.403186274485e-02. [wid=110]
11:32:39.513 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.736732756278e-02. [wid=89]
11:32:39.520 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.078639737706e-03. [wid=116]
