Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  2
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:19:27.242 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:23:29.020 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.0020201 [wid=58]
11:23:29.036 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.0021167 [wid=58]
11:23:29.053 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.0019802 [wid=58]
11:23:29.070 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): 0.0020676 [wid=58]
11:23:29.086 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 21): 0.0020346 [wid=58]
11:23:29.103 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): 0.0018906499999999998 [wid=58]
11:23:29.119 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): 0.0020367 [wid=58]
11:23:29.135 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 21): 0.00276295 [wid=58]
11:23:29.152 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): 0.0018183000000000001 [wid=58]
11:23:29.168 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): 0.0020324999999999996 [wid=58]
11:23:29.168 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (2, 3) [wid=58]
11:23:29.168 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 0, 1: 13, 2: 11, 3: 21, 4: 5, 5: 6, 6: 19, 7: 2, 8: 15, 9: 7, 10: 12, 11: 3, 12: 8, 13: 4, 14: 10, 15: 14} [wid=58]
11:23:29.185 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): 0.0016461000000000002 [wid=58]
11:23:29.201 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): 0.0018389 [wid=58]
11:23:29.218 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (21, 22): 0.0017128000000000002 [wid=58]
11:23:29.234 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0019544000000000002 [wid=58]
11:23:29.281 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 24): 0.0018145500000000003 [wid=58]
11:23:29.298 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): 0.0018101000000000003 [wid=58]
11:23:29.314 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.0017985000000000002 [wid=58]
11:23:29.330 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.0018603 [wid=58]
11:23:29.349 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.0017648 [wid=58]
11:23:29.365 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.0018307000000000002 [wid=58]
11:23:29.382 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.0018038 [wid=58]
11:23:29.398 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.0018122000000000001 [wid=58]
11:23:29.415 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.0017639 [wid=58]
11:23:29.431 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): 0.0018513000000000002 [wid=58]
11:23:29.448 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 21): 0.0018183000000000001 [wid=58]
11:23:29.464 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): 0.00168255 [wid=58]
11:23:29.481 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): 0.0018204000000000002 [wid=58]
11:23:29.497 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 21): 0.00271885 [wid=58]
11:23:29.513 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): 0.0020346 [wid=58]
11:23:29.530 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): 0.0018162 [wid=58]
11:23:29.530 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (3, 4) [wid=58]
11:23:29.530 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 0, 1: 13, 2: 11, 3: 21, 4: 5, 5: 6, 6: 19, 7: 2, 8: 15, 9: 7, 10: 12, 11: 4, 12: 8, 13: 3, 14: 10, 15: 14} [wid=58]
11:23:29.546 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): 0.0018183000000000001 [wid=58]
11:23:29.563 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): 0.0016667000000000001 [wid=58]
11:23:29.579 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (21, 22): 0.0015406 [wid=58]
11:23:29.596 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0017822000000000003 [wid=58]
11:23:29.643 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 24): 0.00164235 [wid=58]
11:23:29.659 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): 0.0016378999999999999 [wid=58]
11:23:29.675 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.0016263 [wid=58]
11:23:29.692 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.0016881 [wid=58]
11:23:29.710 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.0014131999999999999 [wid=58]
11:23:29.726 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.0016585000000000003 [wid=58]
11:23:29.743 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.0016316 [wid=58]
11:23:29.759 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.00164 [wid=58]
11:23:29.776 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.0015917000000000001 [wid=58]
11:23:29.792 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): 0.0016791000000000002 [wid=58]
11:23:29.809 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 21): 0.0016461000000000002 [wid=58]
11:23:29.825 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): 0.0015103500000000001 [wid=58]
11:23:29.841 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): 0.0016482 [wid=58]
11:23:29.858 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 21): 0.00266865 [wid=58]
11:23:29.874 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): 0.0016461000000000002 [wid=58]
11:23:29.890 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): 0.001644 [wid=58]
11:23:29.890 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (4, 20) [wid=58]
11:23:29.890 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 0, 1: 13, 2: 11, 3: 21, 4: 5, 5: 6, 6: 19, 7: 2, 8: 15, 9: 7, 10: 12, 11: 20, 12: 8, 13: 3, 14: 10, 15: 14} [wid=58]
11:23:29.909 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): 0.0014191 [wid=58]
11:23:29.927 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): 0.0014338 [wid=58]
11:23:29.946 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (21, 22): 0.0013027 [wid=58]
11:23:29.964 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0015493 [wid=58]
11:23:30.014 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 24): 0.00141275 [wid=58]
11:23:30.032 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): 0.001405 [wid=58]
11:23:30.050 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.0013953 [wid=58]
11:23:30.069 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.0014552 [wid=58]
11:23:30.087 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 22): 0.0014179499999999999 [wid=58]
11:23:30.104 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.0016461000000000002 [wid=58]
11:23:30.122 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.0014256 [wid=58]
11:23:30.141 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.0013987000000000001 [wid=58]
11:23:30.159 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.001405 [wid=58]
11:23:30.177 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.0013588 [wid=58]
11:23:30.196 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): 0.0014338 [wid=58]
11:23:30.215 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): 0.00128985 [wid=58]
11:23:30.233 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): 0.0014153 [wid=58]
11:23:30.251 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 21): 0.0026189000000000004 [wid=58]
11:23:30.270 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): 0.0014214 [wid=58]
Front:  [CircuitGate(Circuit(2)[U3Gate@(0,) ... U3Gate@(1,)])([np.float64(1.310854221600361), np.float64(2.118136980454377), np.float64(0.5244322427384138), np.float64(2.127719705214416), np.float64(0.06135286007850915), np.float64(-2.140302574490307), np.float64(1.0674409625767536), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.34800072522944686), np.float64(-1.928014938046843), np.float64(-2.8041537520288546), np.float64(0.044276208187895724), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.140088428946768), np.float64(-0.22896382206700228), np.float64(1.628671507650382), np.float64(2.4188014267760134), np.float64(1.9727441591262007), np.float64(0.4767418103800809), np.float64(2.2787901325550783), np.float64(0.10367720502340827), np.float64(-0.8047459200943337), np.float64(1.7869090710184432), np.float64(2.6872021193886884), np.float64(2.8587147912388495)])@(5, 11)]
Current ion mapping:  {0: 0, 1: 13, 2: 11, 3: 9, 4: 5, 5: 6, 6: 19, 7: 3, 8: 15, 9: 7, 10: 12, 11: 2, 12: 8, 13: 4, 14: 10, 15: 14}
All candidate move:  {(0, 1), (13, 14), (19, 24), (10, 11), (1, 2), (3, 4), (14, 23), (12, 13), (18, 19), (11, 12), (9, 21), (6, 7), (8, 9), (2, 3), (5, 6), (15, 16), (7, 8), (4, 20)}
List of best move: [(9, 21)]
Best move: (9, 21)
Front:  [CircuitGate(Circuit(2)[U3Gate@(0,) ... U3Gate@(1,)])([np.float64(1.310854221600361), np.float64(2.118136980454377), np.float64(0.5244322427384138), np.float64(2.127719705214416), np.float64(0.06135286007850915), np.float64(-2.140302574490307), np.float64(1.0674409625767536), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.34800072522944686), np.float64(-1.928014938046843), np.float64(-2.8041537520288546), np.float64(0.044276208187895724), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.140088428946768), np.float64(-0.22896382206700228), np.float64(1.628671507650382), np.float64(2.4188014267760134), np.float64(1.9727441591262007), np.float64(0.4767418103800809), np.float64(2.2787901325550783), np.float64(0.10367720502340827), np.float64(-0.8047459200943337), np.float64(1.7869090710184432), np.float64(2.6872021193886884), np.float64(2.8587147912388495)])@(5, 11)]
Current ion mapping:  {0: 0, 1: 13, 2: 11, 3: 21, 4: 5, 5: 6, 6: 19, 7: 3, 8: 15, 9: 7, 10: 12, 11: 2, 12: 8, 13: 4, 14: 10, 15: 14}
All candidate move:  {(3, 4), (12, 13), (21, 22), (8, 9), (19, 24), (13, 14), (18, 19), (5, 6), (4, 20), (0, 1), (10, 11), (1, 2), (6, 7), (15, 16), (20, 21), (14, 23), (11, 12), (9, 21), (2, 3), (7, 8)}
List of best move: [(2, 3)]
Best move: (2, 3)
Front:  [CircuitGate(Circuit(2)[U3Gate@(0,) ... U3Gate@(1,)])([np.float64(1.310854221600361), np.float64(2.118136980454377), np.float64(0.5244322427384138), np.float64(2.127719705214416), np.float64(0.06135286007850915), np.float64(-2.140302574490307), np.float64(1.0674409625767536), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.34800072522944686), np.float64(-1.928014938046843), np.float64(-2.8041537520288546), np.float64(0.044276208187895724), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.140088428946768), np.float64(-0.22896382206700228), np.float64(1.628671507650382), np.float64(2.4188014267760134), np.float64(1.9727441591262007), np.float64(0.4767418103800809), np.float64(2.2787901325550783), np.float64(0.10367720502340827), np.float64(-0.8047459200943337), np.float64(1.7869090710184432), np.float64(2.6872021193886884), np.float64(2.8587147912388495)])@(5, 11)]
Current ion mapping:  {0: 0, 1: 13, 2: 11, 3: 21, 4: 5, 5: 6, 6: 19, 7: 2, 8: 15, 9: 7, 10: 12, 11: 3, 12: 8, 13: 4, 14: 10, 15: 14}
All candidate move:  {(3, 4), (12, 13), (21, 22), (8, 9), (19, 24), (13, 14), (18, 19), (5, 6), (4, 20), (0, 1), (10, 11), (1, 2), (6, 7), (15, 16), (20, 21), (14, 23), (11, 12), (9, 21), (2, 3), (7, 8)}
List of best move: [(3, 4)]
Best move: (3, 4)
Front:  [CircuitGate(Circuit(2)[U3Gate@(0,) ... U3Gate@(1,)])([np.float64(1.310854221600361), np.float64(2.118136980454377), np.float64(0.5244322427384138), np.float64(2.127719705214416), np.float64(0.06135286007850915), np.float64(-2.140302574490307), np.float64(1.0674409625767536), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.34800072522944686), np.float64(-1.928014938046843), np.float64(-2.8041537520288546), np.float64(0.044276208187895724), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.140088428946768), np.float64(-0.22896382206700228), np.float64(1.628671507650382), np.float64(2.4188014267760134), np.float64(1.9727441591262007), np.float64(0.4767418103800809), np.float64(2.2787901325550783), np.float64(0.10367720502340827), np.float64(-0.8047459200943337), np.float64(1.7869090710184432), np.float64(2.6872021193886884), np.float64(2.8587147912388495)])@(5, 11)]
Current ion mapping:  {0: 0, 1: 13, 2: 11, 3: 21, 4: 5, 5: 6, 6: 19, 7: 2, 8: 15, 9: 7, 10: 12, 11: 4, 12: 8, 13: 3, 14: 10, 15: 14}
All candidate move:  {(3, 4), (12, 13), (21, 22), (8, 9), (19, 24), (13, 14), (18, 19), (5, 6), (4, 20), (0, 1), (10, 11), (1, 2), (6, 7), (15, 16), (20, 21), (14, 23), (11, 12), (9, 21), (2, 3), (7, 8)}
List of best move: [(4, 20)]
Best move: (4, 20)
Front:  [CircuitGate(Circuit(2)[U3Gate@(0,) ... U3Gate@(1,)])([np.float64(1.310854221600361), np.float64(2.118136980454377), np.float64(0.5244322427384138), np.float64(2.127719705214416), np.float64(0.06135286007850915), np.float64(-2.140302574490307), np.float64(1.0674409625767536), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.34800072522944686), np.float64(-1.928014938046843), np.float64(-2.8041537520288546), np.float64(0.044276208187895724), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.140088428946768), np.float64(-0.22896382206700228), np.float64(1.628671507650382), np.float64(2.4188014267760134), np.float64(1.9727441591262007), np.float64(0.4767418103800809), np.float64(2.2787901325550783), np.float64(0.10367720502340827), np.float64(-0.8047459200943337), np.float64(1.7869090710184432), np.float64(2.6872021193886884), np.float64(2.8587147912388495)])@(5, 11)]
Current ion mapping:  {0: 0, 1: 13, 2: 11, 3: 21, 4: 5, 5: 6, 6: 19, 7: 2, 8: 15, 9: 7, 10: 12, 11: 20, 12: 8, 13: 3, 14: 10, 15: 14}
All candidate move:  {(3, 4), (12, 13), (21, 22), (8, 9), (19, 24), (13, 14), (18, 19), (5, 6), (20, 22), (4, 20), (0, 1), (10, 11), (1, 2), (6, 7), (15, 16), (14, 23), (11, 12), (9, 21), (2, 3), (7, 8)}
List of best move: [(14, 23)]
Best move: (14, 23)
Front:  [CircuitGate(Circuit(2)[U3Gate@(0,) ... U3Gate@(1,)])([np.float64(1.310854221600361), np.float64(2.118136980454377), np.float64(0.5244322427384138), np.float64(2.127719705214416), np.float64(0.06135286007850915), np.float64(-2.140302574490307), np.float64(1.0674409625767536), np.float64(-1.5707963267948966), np.float64(1.5707963267948966), np.float64(0.34800072522944686), np.float64(-1.928014938046843), np.float64(-2.8041537520288546), np.float64(0.044276208187895724), np.float64(-3.141592653589793), np.float64(1.5707963267948966), np.float64(1.4521247316971555), np.float64(1.4504171294224673), np.float64(-3.1272723037036005), np.float64(2.140088428946768), np.float64(-0.22896382206700228), np.float64(1.628671507650382), np.float64(2.4188014267760134), np.float64(1.9727441591262007), np.float64(0.4767418103800809), np.float64(2.2787901325550783), np.float64(0.10367720502340827), np.float64(-0.8047459200943337), np.float64(1.7869090710184432), np.float64(2.6872021193886884), np.float64(2.8587147912388495)])@(5, 11)]
Current ion mapping:  11:23:30.288 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): 0.0014110999999999998 [wid=58]
11:23:30.288 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (14, 23) [wid=58]
11:23:30.288 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 0, 1: 13, 2: 11, 3: 21, 4: 5, 5: 6, 6: 19, 7: 2, 8: 15, 9: 7, 10: 12, 11: 20, 12: 8, 13: 3, 14: 10, 15: 23} [wid=58]
11:23:30.307 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (3, 4): 0.00129575 [wid=58]
11:23:30.326 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (12, 13): 0.00131045 [wid=58]
11:23:30.344 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (21, 22): 0.00117935 [wid=58]
11:23:30.363 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (22, 23): 0.0012741 [wid=58]
11:23:30.382 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (8, 9): 0.0014259499999999998 [wid=58]
11:23:30.430 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (19, 24): 0.001281 [wid=58]
11:23:30.449 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (13, 14): 0.00128735 [wid=58]
11:23:30.467 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (18, 19): 0.00128625 [wid=58]
11:23:30.486 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (5, 6): 0.0013318499999999999 [wid=58]
11:23:30.505 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (20, 22): 0.0012946 [wid=58]
11:23:30.523 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (23, 24): 0.0012946 [wid=58]
11:23:30.540 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (4, 20): 0.0015103500000000001 [wid=58]
11:23:30.559 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (0, 1): 0.00130225 [wid=58]
11:23:30.577 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (10, 11): 0.00128775 [wid=58]
11:23:30.596 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (1, 2): 0.00128165 [wid=58]
11:23:30.614 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (6, 7): 0.00123545 [wid=58]
11:23:30.633 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (15, 16): 0.00130835 [wid=58]
11:23:30.652 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (14, 23): 0.0014131999999999999 [wid=58]
11:23:30.671 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (11, 12): 0.00130225 [wid=58]
11:23:30.689 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (9, 21): 0.00249555 [wid=58]
11:23:30.708 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (2, 3): 0.0012980499999999998 [wid=58]
11:23:30.726 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: Score of move (7, 8): 0.0012877499999999998 [wid=58]
11:23:30.726 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: applying move (21, 22) [wid=58]
11:23:30.726 - DEBUG    | bqskit.shuttling.qccd.QCCD_mapping: ion assignment after move {0: 0, 1: 13, 2: 11, 3: 22, 4: 5, 5: 6, 6: 19, 7: 2, 8: 15, 9: 7, 10: 12, 11: 20, 12: 8, 13: 3, 14: 10, 15: 23} [wid=58]
