Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
15:34:01.202 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
15:34:14.837 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.239156435327e-01. [wid=106]
15:34:14.796 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.797750317290e-01. [wid=64]
15:34:14.816 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.685723140539e-01. [wid=60]
15:34:14.797 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.332117337736e-01. [wid=64]
15:34:14.804 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.765733076655e-02. [wid=66]
15:34:14.864 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.677045326417e-02. [wid=74]
15:34:14.884 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.790098383425e-01. [wid=47]
15:34:14.899 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.834320469867e-02. [wid=77]
15:34:14.918 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.854402518352e-02. [wid=102]
15:34:14.917 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.090004716470e-01. [wid=80]
15:34:14.941 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.908338487243e-01. [wid=26]
15:34:14.920 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.191419119295e-03. [wid=34]
15:34:14.937 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.749095019631e-01. [wid=75]
15:34:14.975 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.698676915382e-01. [wid=76]
15:34:14.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.391372538990e-02. [wid=40]
15:34:14.991 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.675369678355e-02. [wid=36]
15:34:14.992 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.837305730625e-02. [wid=95]
15:34:14.969 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.629642948166e-01. [wid=66]
15:34:14.919 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.057223117742e-02. [wid=102]
15:34:14.984 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.903747792588e-02. [wid=79]
15:34:15.031 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.576542280005e-02. [wid=103]
15:34:15.062 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.998859011233e-02. [wid=94]
15:34:15.065 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.887347061031e-06. [wid=74]
15:34:15.058 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.377637882006e-01. [wid=86]
15:34:15.077 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.413367580758e-01. [wid=30]
15:34:15.081 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.144043976842e-02. [wid=114]
15:34:15.085 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.613950777068e-02. [wid=53]
15:34:15.099 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.234171525080e-02. [wid=123]
15:34:15.100 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.831839570118e-01. [wid=107]
15:34:15.111 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.289779679251e-02. [wid=6]
15:34:15.119 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.752388737132e-01. [wid=55]
15:34:15.128 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.334548464548e-02. [wid=53]
15:34:15.141 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.077715785234e-01. [wid=127]
15:34:15.142 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.666970154618e-02. [wid=0]
15:34:15.151 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.055485323849e-01. [wid=3]
15:34:15.151 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.407135351285e-01. [wid=19]
15:34:15.170 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.209976848964e-01. [wid=119]
15:34:15.188 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.496101014790e-01. [wid=101]
15:34:15.230 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.271025087620e-01. [wid=41]
15:34:15.180 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.153955151178e-01. [wid=44]
15:34:15.202 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.658715933793e-01. [wid=68]
15:34:15.218 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.661919907689e-02. [wid=43]
15:34:15.266 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.654593017754e-01. [wid=52]
15:34:15.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.114761050654e-02. [wid=26]
15:34:15.266 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.894016016116e-01. [wid=25]
15:34:15.282 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.692110662643e-01. [wid=119]
15:34:15.231 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.928453020725e-02. [wid=115]
15:34:15.294 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.439583780155e-01. [wid=122]
15:34:15.233 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.572226568782e-02. [wid=115]
15:34:15.284 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 1.318786142527e-01. [wid=119]
15:34:15.336 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.116470558856e-02. [wid=8]
15:34:15.340 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.167319490885e-01. [wid=44]
15:34:15.316 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.525287760366e-01. [wid=39]
15:34:15.290 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.171648284384e-02. [wid=119]
15:34:15.344 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.887353328573e-06. [wid=126]
15:34:15.352 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.233544467897e-03. [wid=25]
15:34:15.360 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.802272362188e-02. [wid=125]
15:34:15.364 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.730916130780e-03. [wid=56]
15:34:15.394 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.786463604205e-02. [wid=22]
15:34:15.439 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.938790172304e-02. [wid=95]
15:34:15.443 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.118599022288e-02. [wid=20]
15:34:15.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.907237367989e-02. [wid=18]
15:34:15.478 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.509455213569e-02. [wid=55]
15:34:15.533 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.457023507104e-02. [wid=63]
15:34:15.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.713322730326e-04. [wid=13]
15:34:15.566 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 9.101978516835e-02. [wid=97]
15:34:15.567 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.491616928439e-02. [wid=93]
15:34:15.571 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.656806419057e-04. [wid=118]
15:34:15.585 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=16]
15:34:15.605 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.656806351449e-04. [wid=9]
15:34:15.639 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.772112134211e-02. [wid=50]
15:34:15.646 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.899462673952e-02. [wid=31]
15:34:15.648 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.068018301728e-01. [wid=92]
15:34:15.651 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.579832619452e-02. [wid=3]
15:34:15.651 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.523186285987e-02. [wid=77]
15:34:15.640 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.073624114420e-01. [wid=9]
15:34:15.682 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.238905898076e-01. [wid=106]
15:34:15.684 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.238641605397e-01. [wid=106]
15:34:15.691 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.032694924683e-01. [wid=73]
15:34:15.693 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.241390253251e-02. [wid=35]
15:34:15.724 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.806722512094e-02. [wid=26]
15:34:15.719 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.175881253884e-01. [wid=124]
15:34:15.729 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.608016174396e-02. [wid=44]
15:34:15.733 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.207873919826e-01. [wid=64]
15:34:15.735 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.951065346983e-02. [wid=77]
15:34:15.762 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 3.723055918441e-03. [wid=66]
15:34:15.807 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.778702956200e-02. [wid=0]
15:34:15.824 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.639624851565e-03. [wid=74]
15:34:15.785 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.295649034784e-02. [wid=47]
15:34:15.837 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.559851123548e-01. [wid=36]
15:34:15.838 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.545777817203e-01. [wid=36]
15:34:15.846 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.732153276588e-02. [wid=40]
15:34:15.866 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.110798829880e-01. [wid=90]
15:34:15.838 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 3.465436151580e-02. [wid=80]
15:34:15.880 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.108150580702e-02. [wid=110]
15:34:15.892 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.289891351854e-01. [wid=66]
15:34:15.902 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.328253839718e-01. [wid=86]
15:34:15.904 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.178172355656e-02. [wid=103]
15:34:15.892 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.360900949608e-02. [wid=60]
15:34:15.906 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.407342655449e-03. [wid=103]
15:34:15.913 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.680128728013e-03. [wid=82]
15:34:15.923 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.535499142612e-02. [wid=98]
15:34:15.933 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.829644485624e-01. [wid=107]
15:34:15.893 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.626297627804e-02. [wid=66]
15:34:15.935 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.160379905920e-02. [wid=107]
15:34:15.961 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.032694864492e-01. [wid=19]
15:34:16.002 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.789688888979e-02. [wid=126]
15:34:16.021 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.892535115400e-02. [wid=53]
15:34:16.041 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.759652450729e-02. [wid=55]
15:34:16.048 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.247203578398e-01. [wid=68]
15:34:16.107 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.153870605856e-01. [wid=45]
15:34:16.129 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.153871319929e-01. [wid=44]
15:34:16.131 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 6.697737473201e-03. [wid=116]
15:34:16.145 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.828556145872e-02. [wid=5]
15:34:16.150 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.307021079661e-01. [wid=92]
15:34:16.153 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.153270752069e-02. [wid=26]
15:34:16.165 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.906635733568e-02. [wid=104]
15:34:16.189 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.439583186403e-01. [wid=122]
15:34:16.192 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.457255921891e-01. [wid=44]
15:34:16.194 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 4 layers and cost: 2.008269848740e-01. [wid=10]
15:34:16.210 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.143436581055e-02. [wid=127]
15:34:16.203 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.029331068806e-02. [wid=39]
15:34:16.222 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.051611408805e-01. [wid=93]
15:34:16.272 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.729130702275e-02. [wid=95]
15:34:16.274 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.055585596504e-03. [wid=95]
15:34:16.360 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.425998542699e-02. [wid=29]
15:34:16.301 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.185492642340e-02. [wid=8]
15:34:16.345 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.773778817565e-02. [wid=85]
15:34:16.357 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.879052123277e-02. [wid=67]
15:34:16.359 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.074774392989e-02. [wid=24]
15:34:16.390 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.065802398326e-02. [wid=18]
15:34:16.412 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=76]
15:34:16.435 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.456972941105e-02. [wid=63]
15:34:16.436 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.412819966349e-02. [wid=55]
15:34:16.454 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.228014030454e-03. [wid=46]
15:34:16.463 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.210612889061e-02. [wid=97]
15:34:16.430 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.136318304311e-01. [wid=54]
15:34:16.476 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.810195128009e-02. [wid=2]
15:34:16.466 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.364164311838e-02. [wid=97]
