Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  4
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=4, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=4, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
10:55:15.703 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
10:55:33.047 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.320063782259e-07. [wid=24]
10:55:32.942 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.791289493062e-02. [wid=8]
10:55:33.078 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.203468930862e-02. [wid=6]
10:55:33.080 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.786464293013e-02. [wid=109]
10:55:33.096 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.121016094924e-02. [wid=58]
10:55:33.150 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.185493795722e-02. [wid=120]
10:55:33.166 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.861490796741e-03. [wid=20]
10:55:33.168 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.045471653500e-05. [wid=20]
10:55:33.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.598513003297e-02. [wid=126]
10:55:33.231 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.104231809733e-02. [wid=52]
10:55:33.256 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.355732094866e-02. [wid=117]
10:55:33.266 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.228040461251e-02. [wid=28]
10:55:33.262 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.811379814230e-02. [wid=71]
10:55:33.294 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.930669194360e-02. [wid=7]
10:55:33.273 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.185492880266e-02. [wid=16]
10:55:33.327 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.360281430869e-02. [wid=2]
10:55:33.347 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.664137468599e-01. [wid=115]
10:55:33.350 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.382226564860e-03. [wid=61]
10:55:33.308 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.147692034793e-01. [wid=119]
10:55:33.366 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.330816476144e-02. [wid=91]
10:55:33.375 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.144045480450e-02. [wid=118]
10:55:33.385 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.391863256329e-02. [wid=39]
10:55:33.392 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.054394547017e-01. [wid=4]
10:55:33.409 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.749458675640e-02. [wid=81]
10:55:33.409 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.778780468126e-02. [wid=70]
10:55:33.409 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.780446913140e-03. [wid=39]
10:55:33.415 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.977319026965e-02. [wid=80]
10:55:33.424 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.552796493620e-01. [wid=51]
10:55:33.462 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.811577096298e-02. [wid=76]
10:55:33.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.373623434572e-01. [wid=107]
10:55:33.458 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.186948710821e-02. [wid=107]
10:55:33.519 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.893588534832e-01. [wid=45]
10:55:33.544 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.191418876740e-03. [wid=76]
10:55:33.547 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.047547698133e-01. [wid=66]
10:55:33.547 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.921504072801e-02. [wid=80]
10:55:33.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.080510498109e-01. [wid=44]
10:55:33.558 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.364578491185e-02. [wid=110]
10:55:33.571 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.594492315051e-02. [wid=87]
10:55:33.585 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.071422579925e-01. [wid=123]
10:55:33.599 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=66]
10:55:33.594 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.664103387310e-01. [wid=100]
10:55:33.606 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.645620405732e-02. [wid=105]
10:55:33.618 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.016717663535e-02. [wid=102]
10:55:33.600 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.910935509672e-02. [wid=23]
10:55:33.647 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.428195121440e-02. [wid=2]
10:55:33.647 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=18]
10:55:33.696 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.232086612434e-02. [wid=33]
10:55:33.722 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.184107544927e-02. [wid=79]
10:55:33.755 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.160386118425e-02. [wid=60]
10:55:33.781 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 2.952866330556e-01. [wid=107]
10:55:33.782 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.028095417527e-02. [wid=90]
10:55:33.783 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.204306026345e-02. [wid=33]
10:55:33.797 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.778991501118e-02. [wid=41]
10:55:33.802 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.433656714762e-02. [wid=104]
10:55:33.819 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.099718072970e-03. [wid=70]
10:55:33.822 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.298154265829e-03. [wid=70]
10:55:33.846 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.614680191480e-02. [wid=98]
10:55:33.902 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.153271244036e-02. [wid=57]
10:55:33.917 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=120]
10:55:33.990 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.794466477792e-02. [wid=58]
10:55:33.991 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.328330209115e-02. [wid=58]
10:55:34.071 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.267057631786e-02. [wid=126]
10:55:34.008 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.153548623421e-02. [wid=124]
10:55:34.113 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.820392661384e-02. [wid=23]
10:55:34.092 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.054423912524e-02. [wid=100]
10:55:34.145 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.191422089386e-03. [wid=77]
10:55:34.159 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.096241809570e-01. [wid=45]
10:55:34.180 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.377525564638e-02. [wid=92]
10:55:34.183 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.658778549180e-02. [wid=64]
10:55:34.186 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.519262719766e-02. [wid=115]
10:55:34.166 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.185492831891e-02. [wid=16]
10:55:34.203 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.745747185037e-04. [wid=107]
10:55:34.217 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.390876499931e-02. [wid=39]
10:55:34.228 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.617625911968e-02. [wid=3]
10:55:34.254 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 5.371970959869e-04. [wid=30]
10:55:34.252 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 7.924252788150e-05. [wid=117]
10:55:34.275 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 6.967664609043e-02. [wid=77]
10:55:34.300 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.644409614673e-01. [wid=45]
10:55:34.308 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.109164891332e-01. [wid=33]
10:55:34.306 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.776581459365e-02. [wid=70]
10:55:34.329 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.723058147287e-03. [wid=106]
10:55:34.340 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.147249759316e-01. [wid=119]
10:55:34.350 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.806336261170e-02. [wid=107]
10:55:34.342 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.950591607297e-02. [wid=119]
10:55:34.379 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.125155926116e-02. [wid=123]
10:55:34.379 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.786463868129e-02. [wid=80]
10:55:34.420 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.209736454135e-01. [wid=84]
10:55:34.427 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.787602989601e-02. [wid=45]
10:55:34.432 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.223429812173e-02. [wid=40]
10:55:34.486 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.153313270108e-02. [wid=48]
10:55:34.484 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.248038837703e-01. [wid=100]
10:55:34.445 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.185492887004e-02. [wid=116]
10:55:34.483 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.504872235437e-02. [wid=88]
10:55:34.518 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.982827875410e-02. [wid=41]
10:55:34.522 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.149956377333e-02. [wid=119]
10:55:34.536 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.160108864901e-02. [wid=60]
10:55:34.513 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.045710356747e-02. [wid=123]
10:55:34.555 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.934476953593e-02. [wid=42]
10:55:34.587 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 7.351259414077e-02. [wid=63]
10:55:34.638 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 2.664140982964e-01. [wid=107]
10:55:34.640 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.650387321276e-01. [wid=107]
10:55:34.646 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 9.432446265277e-02. [wid=104]
10:55:34.666 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.100367730721e-02. [wid=56]
10:55:34.667 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.100364278817e-02. [wid=56]
10:55:34.678 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.232616307554e-01. [wid=99]
10:55:34.707 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.080657529193e-02. [wid=41]
10:55:34.708 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 1.040427573230e-02. [wid=127]
10:55:34.723 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.153313265548e-02. [wid=21]
10:55:34.751 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.476483855891e-03. [wid=33]
10:55:34.821 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.032694449233e-01. [wid=123]
10:55:34.821 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 4.107179255695e-02. [wid=74]
10:55:34.815 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.225779958497e-03. [wid=120]
10:55:34.824 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.837884785670e-02. [wid=123]
10:55:34.862 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 4.100364884455e-02. [wid=52]
10:55:34.871 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=78]
10:55:34.896 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 5 layers and cost: 8.604754702585e-02. [wid=124]
10:55:34.926 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.041829297270e-01. [wid=45]
10:55:34.901 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.153314055286e-02. [wid=124]
10:55:34.918 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.751108849426e-02. [wid=81]
10:55:34.959 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.384708192053e-05. [wid=99]
10:55:34.903 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.932652076618e-03. [wid=124]
10:55:34.970 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 7.318464990462e-02. [wid=38]
10:55:34.974 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.725613207769e-02. [wid=31]
10:55:34.984 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.374249678548e-02. [wid=64]
10:55:34.978 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.371003042076e-02. [wid=28]
10:55:34.997 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.061888368892e-02. [wid=91]
10:55:35.017 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 5.509124245858e-02. [wid=69]
10:55:35.047 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.259090902252e-02. [wid=73]
10:55:35.063 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 8.344154224463e-02. [wid=92]
10:55:35.076 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=30]
10:55:35.079 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.279609274279e-02. [wid=76]
10:55:35.081 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.951123294023e-02. [wid=80]
10:55:35.066 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.473259978930e-02. [wid=92]
10:55:35.118 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 1.103354565188e-01. [wid=33]
10:55:35.122 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.813455642600e-02. [wid=88]
10:55:35.123 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 6.967661328090e-02. [wid=77]
10:55:35.127 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 5.758287338363e-03. [wid=37]
10:55:35.146 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.134335898532e-02. [wid=118]
10:55:35.171 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 6 layers and cost: 8.426675534875e-02. [wid=71]
