Input filename:  QuantumVolume_16
Trap type:  H
Trap capacity:  5
Num layout passes:  2
Gate type:  FM
Run index:  1
Creating a QCCD machine ...
QCCD physical machine:
### Traps ### 
Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False)
Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True)
### Junctions ### 
Junction(id='junction_0')
Junction(id='junction_1')
### Segments ### 
Segment(id='segment_0', left=Trap(id='trap_0', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_0'))
Segment(id='segment_1', left=Trap(id='trap_1', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_0'))
Segment(id='segment_2', left=Junction(id='junction_0'), right=Junction(id='junction_1'))
Segment(id='segment_3', left=Trap(id='trap_2', max_num_ions=5, initial_num_ions=0, executable=True, measureable=False), right=Junction(id='junction_1'))
Segment(id='segment_4', left=Trap(id='trap_3', max_num_ions=5, initial_num_ions=0, executable=True, measureable=True), right=Junction(id='junction_1'))
Finished creating the QCCD physical machine.
11:15:04.756 - DEBUG    | bqskit.ir.lang.qasm2.visitor: Qubit register q declared with size 16.
11:15:49.637 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.178644783772e-03. [wid=112]
11:15:49.690 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.713684056115e-02. [wid=110]
11:15:49.753 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.346685515558e-03. [wid=75]
11:15:49.773 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.995206757455e-03. [wid=122]
11:15:49.787 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 6.477272374458e-02. [wid=2]
11:15:49.824 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=11]
11:15:49.879 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.323009808059e-02. [wid=21]
11:15:49.898 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.787270873970e-04. [wid=88]
11:15:49.950 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.553613225139e-02. [wid=15]
11:15:49.956 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.995592925489e-03. [wid=105]
11:15:49.973 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.062838503490e-02. [wid=11]
11:15:50.034 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=47]
11:15:50.098 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=127]
11:15:50.104 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.975907266609e-02. [wid=95]
11:15:50.122 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 3.651410506538e-03. [wid=27]
11:15:50.177 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.780357785178e-02. [wid=8]
11:15:50.178 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.737396802712e-03. [wid=12]
11:15:50.185 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.087158967718e-02. [wid=68]
11:15:50.196 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=94]
11:15:50.214 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=32]
11:15:50.290 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.626118990619e-03. [wid=79]
11:15:50.418 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.094516539660e-04. [wid=76]
11:15:50.567 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.558062273950e-02. [wid=58]
11:15:50.578 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.472492554825e-03. [wid=113]
11:15:50.604 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.331129046483e-02. [wid=53]
11:15:50.663 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=26]
11:15:50.736 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.120516304175e-04. [wid=49]
11:15:50.782 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.738266133798e-02. [wid=95]
11:15:50.784 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.141634321137e-02. [wid=95]
11:15:50.790 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.502000889277e-08. [wid=44]
11:15:50.798 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=27]
11:15:50.816 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.094516729498e-04. [wid=67]
11:15:50.852 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.043480284708e-02. [wid=66]
11:15:50.892 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.736342270244e-04. [wid=101]
11:15:50.942 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.400037037548e-03. [wid=60]
11:15:50.990 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.885110470596e-03. [wid=112]
11:15:50.998 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.828797280084e-02. [wid=120]
11:15:51.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.722425445048e-02. [wid=2]
11:15:51.066 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.857757770666e-04. [wid=46]
11:15:51.093 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.570378466484e-03. [wid=99]
11:15:51.140 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=34]
11:15:51.204 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.743122433089e-03. [wid=83]
11:15:51.207 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.713541965926e-02. [wid=54]
11:15:51.218 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.469699243506e-02. [wid=74]
11:15:51.307 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=92]
11:15:51.350 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.656806417756e-04. [wid=78]
11:15:51.427 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.437398542239e-03. [wid=45]
11:15:51.434 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.613946335896e-04. [wid=62]
11:15:51.437 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.467333933009e-03. [wid=12]
11:15:51.477 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.887347040159e-06. [wid=107]
11:15:51.594 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.880678871070e-03. [wid=78]
11:15:51.677 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 1.968372287931e-02. [wid=34]
11:15:51.824 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=70]
11:15:52.007 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.148689736636e-02. [wid=8]
11:15:52.010 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.060893527383e-02. [wid=8]
11:15:52.030 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.968372262421e-02. [wid=38]
11:15:52.068 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.351389170289e-04. [wid=49]
11:15:52.074 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.327854878260e-02. [wid=54]
11:15:52.090 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 4.941547920523e-06. [wid=65]
11:15:52.291 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=34]
11:15:52.343 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.424341164077e-04. [wid=112]
11:15:52.377 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 1.450667265190e-04. [wid=88]
11:15:52.449 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 1.082180929349e-03. [wid=49]
11:15:52.456 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.800058736441e-02. [wid=42]
11:15:52.458 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.744207702251e-03. [wid=42]
11:15:52.464 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.609129782629e-05. [wid=104]
11:15:52.483 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 3.581779867148e-04. [wid=48]
11:15:52.522 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=9]
11:15:52.597 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=41]
11:15:52.658 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=49]
11:15:52.707 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 7 layers. [wid=68]
11:15:52.765 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 2.715736675684e-02. [wid=97]
11:15:52.830 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.887347024838e-06. [wid=17]
11:15:53.050 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.247685368374e-03. [wid=42]
11:15:53.095 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.456040809511e-03. [wid=110]
11:15:53.172 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.040906373531e-04. [wid=76]
11:15:53.207 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.688512688670e-04. [wid=27]
11:15:53.244 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.516490643123e-03. [wid=79]
11:15:53.264 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=50]
11:15:53.299 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 6.213491093865e-07. [wid=106]
11:15:53.319 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=16]
11:15:53.625 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.795036469492e-02. [wid=45]
11:15:53.639 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 9.505134649672e-04. [wid=126]
11:15:53.699 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.911751066391e-03. [wid=81]
11:15:53.821 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.968372811193e-02. [wid=97]
11:15:53.813 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 2.880070575385e-03. [wid=113]
11:15:53.881 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.384708740992e-05. [wid=0]
11:15:53.879 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=44]
11:15:53.906 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.093105180714e-03. [wid=13]
11:15:54.046 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.809347503510e-02. [wid=67]
11:15:54.010 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.537480922512e-04. [wid=82]
11:15:54.195 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=122]
11:15:54.176 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.695131540477e-02. [wid=45]
11:15:54.315 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.669263095275e-03. [wid=30]
11:15:54.675 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.557010782712e-04. [wid=105]
11:15:54.790 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.400330439744e-03. [wid=22]
11:15:55.057 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.924252789082e-05. [wid=48]
11:15:55.063 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 7.924254934499e-05. [wid=45]
11:15:55.134 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 1.035335721744e-03. [wid=103]
11:15:55.243 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.710623795959e-02. [wid=110]
11:15:55.309 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 5.913499341386e-04. [wid=49]
11:15:55.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.503699592602e-02. [wid=50]
11:15:55.351 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.520411316438e-02. [wid=50]
11:15:55.384 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 8.528611058951e-04. [wid=120]
11:15:55.510 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.979994511697e-04. [wid=76]
11:15:55.575 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 6 layers. [wid=17]
11:15:55.791 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.011914254467e-03. [wid=53]
11:15:55.937 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 5.913496324573e-04. [wid=49]
11:15:56.349 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.682858025211e-07. [wid=113]
11:15:56.369 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.639891711595e-02. [wid=26]
11:15:56.383 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.800129109541e-02. [wid=38]
11:15:56.440 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.507422908551e-02. [wid=54]
11:15:56.452 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.202522688557e-03. [wid=64]
11:15:56.573 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=65]
11:15:56.726 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.188891784232e-02. [wid=63]
11:15:56.828 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.073898925747e-02. [wid=2]
11:15:56.830 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.907026963922e-02. [wid=95]
11:15:56.932 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.371971011608e-04. [wid=9]
11:15:56.947 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 2.461236955367e-02. [wid=26]
11:15:57.081 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.727498090393e-02. [wid=16]
11:15:57.091 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=7]
11:15:57.185 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 8 layers. [wid=33]
11:15:57.180 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.968372161207e-02. [wid=97]
11:15:57.202 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.521084872982e-05. [wid=104]
11:15:57.292 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=106]
11:15:57.334 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 5.332129238161e-03. [wid=110]
11:15:57.311 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 2.845349174052e-07. [wid=113]
11:15:57.473 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=35]
11:15:57.526 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.108305864107e-02. [wid=74]
11:15:57.655 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 7 layers and cost: 4.592957692568e-02. [wid=45]
11:15:57.665 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 1.450667219509e-04. [wid=105]
11:15:57.727 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.676258266060e-02. [wid=16]
11:15:57.750 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.786463863913e-02. [wid=15]
11:15:57.826 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 7.887347263313e-06. [wid=85]
11:15:57.962 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 4.872053285874e-04. [wid=20]
11:15:58.071 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 6.384711073948e-05. [wid=101]
11:15:58.171 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 9 layers and cost: 2.877394151827e-03. [wid=78]
11:15:58.212 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.102941483291e-02. [wid=45]
11:15:58.269 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.897165767652e-03. [wid=13]
11:15:58.254 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.169920614472e-02. [wid=16]
11:15:58.307 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 3.149186816618e-03. [wid=4]
11:15:58.438 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 4.844702669992e-03. [wid=84]
11:15:58.625 - DEBUG    | bqskit.passes.synthesis.qsearch: Successful synthesis with 9 layers. [wid=85]
11:15:58.709 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.738347810466e-02. [wid=38]
11:15:58.835 - DEBUG    | bqskit.passes.synthesis.qsearch: New best circuit found with 8 layers and cost: 1.280686722113e-02. [wid=15]
